GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Display tag library,org.displaytag.portlet,PortletHref,70,513,5,51,18,113,6,45,1,22
Display tag library,org.displaytag.portlet,PortletRequestHelper,5,72,1,7,1,19,1,8,0,5
Display tag library,org.displaytag.portlet,PortletRequestHelperFactory,8,0,0,0,2,0,2,0,2,0
Display tag library,org.displaytag.filter,ResponseOverrideFilter,17,83,7,7,3,21,7,4,1,3
Display tag library,org.displaytag.filter,BufferedResponseWrapper,0,16,0,0,0,1,0,1,0,1
Display tag library,org.displaytag.filter,ExportDelegate,35,135,10,16,8,38,10,5,0,2
Display tag library,org.displaytag.filter,BufferedResponseWrapper13Impl,148,129,30,12,43,34,27,11,7,10
Display tag library,org.displaytag.filter,DisplayTagSpringInterceptor,53,21,6,2,14,8,5,5,1,5
Display tag library,org.displaytag.filter,SimpleServletOutputStream,12,12,0,0,6,3,4,2,4,2
Display tag library,org.displaytag.test,KnownTypes,0,18,0,0,0,6,0,5,0,5
Display tag library,org.displaytag.test,KnownNumberedList,0,24,0,2,0,5,0,3,0,2
Display tag library,org.displaytag.test,KnownValueWithId,4,9,0,0,2,4,1,2,1,2
Display tag library,org.displaytag.test,KnownValue,0,39,0,0,0,12,0,7,0,7
Display tag library,org.displaytag.test,ShuffledNumberedList,0,38,0,0,0,7,0,2,0,2
Display tag library,org.displaytag.test,NumberComparator,18,29,6,2,4,8,4,2,0,2
Display tag library,org.displaytag.test,NumberedItem,11,18,0,0,1,4,1,2,1,2
Display tag library,org.displaytag.export,ExcelView,2,31,1,1,1,9,1,7,0,7
Display tag library,org.displaytag.export,ExportViewFactory,122,114,2,6,22,28,2,7,0,5
Display tag library,org.displaytag.export,CsvView,17,46,2,2,3,12,2,8,0,8
Display tag library,org.displaytag.export,BaseExportView,21,226,8,30,6,69,10,21,2,10
Display tag library,org.displaytag.export,FopExportView,186,168,6,4,33,46,5,9,1,8
Display tag library,org.displaytag.export,XmlTotalsWriter.new TableDecorator() {...},0,5,0,0,0,2,0,2,0,2
Display tag library,org.displaytag.export,DefaultItextExportView,8,49,0,0,3,13,1,3,1,3
Display tag library,org.displaytag.export,DefaultItextExportView.ItextGenerationException,13,0,0,0,4,0,2,0,2,0
Display tag library,org.displaytag.export,XmlView,0,25,0,0,0,11,0,11,0,11
Display tag library,org.displaytag.export,PdfView,211,0,12,0,58,0,15,0,9,0
Display tag library,org.displaytag.export,DefaultPdfExportView.PageNumber,1,96,0,0,1,19,0,1,0,1
Display tag library,org.displaytag.export,PdfView.new PdfPageEventHelper() {...},30,0,0,0,5,0,2,0,2,0
Display tag library,org.displaytag.export,DefaultPdfExportView,0,14,0,0,0,4,0,3,0,3
Display tag library,org.displaytag.export,PdfView.PdfGenerationException,9,0,0,0,3,0,2,0,2,0
Display tag library,org.displaytag.export,XmlTotalsWriter,16,458,4,26,5,110,5,33,1,22
Display tag library,org.displaytag.render,TableWriterAdapter,12,12,0,0,12,10,12,10,12,10
Display tag library,org.displaytag.render,HssfTableWriter,217,619,16,56,47,155,19,47,7,23
Display tag library,org.displaytag.render,HtmlTableWriter,55,848,19,89,10,211,18,71,0,35
Display tag library,org.displaytag.render,TableTotaler,31,284,6,20,6,69,6,23,0,16
Display tag library,org.displaytag.render,TableWriterTemplate,74,594,14,98,8,154,14,50,0,7
Display tag library,org.displaytag.render,ItextTableWriter,124,219,4,6,27,56,14,19,10,18
Display tag library,org.displaytag.render,TableWriterTemplate.CellStruct,0,9,0,0,0,4,0,1,0,1
Display tag library,org.displaytag.decorator,MessageFormatColumnDecorator,4,51,1,1,1,11,2,3,1,3
Display tag library,org.displaytag.decorator,MultilevelTotalTableDecorator,148,605,22,46,35,150,28,37,8,23
Display tag library,org.displaytag.decorator,EscapeXmlColumnDecorator,6,18,4,2,1,4,3,3,0,3
Display tag library,org.displaytag.decorator,TotalTableDecorator,127,258,21,23,22,59,18,12,2,6
Display tag library,org.displaytag.decorator,DefaultDecoratorFactory,30,63,3,7,7,17,3,7,0,5
Display tag library,org.displaytag.decorator,MultilevelTotalTableDecorator.GroupTotals,21,188,1,9,7,35,4,10,3,6
Display tag library,org.displaytag.decorator,ModelDecorator,0,5,0,0,0,2,0,2,0,2
Display tag library,org.displaytag.decorator,AutolinkColumnDecorator,10,249,3,25,4,53,3,14,0,3
Display tag library,org.displaytag.decorator,CheckboxTableDecorator,70,72,5,3,18,19,6,4,2,4
Display tag library,org.displaytag.decorator,TableDecorator,12,62,4,2,5,21,3,15,1,14
Display tag library,org.displaytag.decorator,Decorator,9,128,2,14,3,33,3,14,1,8
Display tag library,org.displaytag.export.excel,ExcelHssfView,120,286,12,20,26,82,18,21,7,16
Display tag library,org.displaytag.export.excel,HssfDoubleExportView,6,62,0,6,2,19,0,5,0,2
Display tag library,org.displaytag.export.excel,ExcelUtils,15,137,2,2,5,33,4,7,2,7
Display tag library,org.displaytag.export.excel,DefaultHssfExportView.HssfGenerationException,9,0,0,0,3,0,2,0,2,0
Display tag library,org.displaytag.export.excel,DefaultHssfExportView,26,12,0,0,9,4,2,3,2,3
Display tag library,org.displaytag.export.excel,ExcelUtils.CellFormatTypes,21,0,0,0,4,0,1,0,1,0
Display tag library,org.displaytag.export.excel,ExcelUtils.ExcelGenerationException,9,0,0,0,3,0,2,0,2,0
Display tag library,org.displaytag.properties,TableProperties,279,692,28,52,67,178,30,84,4,70
Display tag library,org.displaytag.properties,SortOrderEnum,25,99,2,10,6,19,6,12,4,8
Display tag library,org.displaytag.properties,MediaTypeEnum,8,138,1,13,3,33,3,18,2,12
Display tag library,org.displaytag.tags,ColumnTag,237,758,15,65,44,210,16,64,3,37
Display tag library,org.displaytag.tags,TableFooterTag,38,71,7,11,11,22,10,7,3,5
Display tag library,org.displaytag.tags,CaptionTag,28,166,6,12,8,49,8,16,2,13
Display tag library,org.displaytag.tags,TableTagExtraInfo,0,313,2,18,0,19,2,12,0,4
Display tag library,org.displaytag.tags,TableTag,258,1748,62,226,47,430,65,140,5,56
Display tag library,org.displaytag.tags,TableTagBeanInfo,15,327,0,0,3,36,0,2,0,2
Display tag library,org.displaytag.tags,TemplateTag,0,72,0,8,0,16,0,6,0,2
Display tag library,org.displaytag.tags,CaptionTagBeanInfo,15,97,0,0,3,13,0,2,0,2
Display tag library,org.displaytag.tags,ColumnTagBeanInfo,15,327,0,0,3,36,0,2,0,2
Display tag library,org.displaytag.tags,HtmlTableTag,0,98,0,2,0,27,0,13,0,12
Display tag library,org.displaytag.tags,SetPropertyTag,24,64,2,8,2,21,2,8,0,5
Display tag library,org.displaytag.localization,I18nSpringAdapter,5,57,1,7,2,13,1,7,0,4
Display tag library,org.displaytag.localization,I18nStruts2Adapter,100,0,16,0,31,0,12,0,4,0
Display tag library,org.displaytag.localization,I18nJstlAdapter,20,109,7,17,4,34,6,10,0,4
Display tag library,org.displaytag,Messages,24,26,0,0,4,6,0,4,0,4
Display tag library,org.displaytag.model,ColumnIterator,0,43,0,2,0,11,0,4,0,3
Display tag library,org.displaytag.model,Row,1,138,0,8,1,40,0,16,0,12
Display tag library,org.displaytag.model,RowSorter,88,115,16,16,15,30,15,6,2,3
Display tag library,org.displaytag.model,Cell,21,65,6,6,5,18,7,7,1,7
Display tag library,org.displaytag.model,HeaderCell,15,244,2,14,5,89,3,54,1,48
Display tag library,org.displaytag.model,RowIterator,7,65,1,3,1,18,1,7,0,6
Display tag library,org.displaytag.model,DefaultComparator,12,47,3,7,3,11,4,4,1,2
Display tag library,org.displaytag.model,TableModel,16,392,7,25,3,115,7,55,0,46
Display tag library,org.displaytag.model,Column,16,279,3,35,4,64,3,26,0,10
Display tag library,org.displaytag.exception,InvalidTagAttributeValueException,0,18,0,0,0,3,0,2,0,2
Display tag library,org.displaytag.exception,SeverityEnum,3,46,0,0,1,9,1,2,1,2
Display tag library,org.displaytag.exception,ObjectLookupException,25,0,2,0,4,0,3,0,2,0
Display tag library,org.displaytag.exception,MissingAttributeException,25,0,0,0,6,0,3,0,3,0
Display tag library,org.displaytag.exception,ExportException,0,8,0,0,0,3,0,2,0,2
Display tag library,org.displaytag.exception,WrappedRuntimeException,9,0,0,0,3,0,2,0,2,0
Display tag library,org.displaytag.exception,DecoratorInstantiationException,25,0,2,0,4,0,3,0,2,0
Display tag library,org.displaytag.exception,RuntimeLookupException,16,0,0,0,3,0,1,0,1,0
Display tag library,org.displaytag.exception,TagStructureException,18,0,0,0,3,0,2,0,2,0
Display tag library,org.displaytag.exception,DecoratorException,13,0,0,0,5,0,3,0,3,0
Display tag library,org.displaytag.exception,TablePropertiesLoadException,15,0,0,0,3,0,2,0,2,0
Display tag library,org.displaytag.exception,BaseNestableRuntimeException,139,0,14,0,31,0,11,0,4,0
Display tag library,org.displaytag.exception,FactoryInstantiationException,19,0,0,0,3,0,2,0,2,0
Display tag library,org.displaytag.exception,BaseNestableJspTagException,78,61,9,5,16,15,7,4,1,3
Display tag library,org.displaytag.util,ParamEncoder,2,74,2,4,0,11,2,4,0,3
Display tag library,org.displaytag.util,HtmlTagUtil,0,301,2,69,0,85,2,37,0,3
Display tag library,org.displaytag.util,MultipleHtmlAttribute,24,78,3,9,7,21,4,8,1,5
Display tag library,org.displaytag.util,DefaultHref,83,468,7,45,18,104,10,33,3,14
Display tag library,org.displaytag.util,ReflectHelper,14,3,0,0,6,1,0,1,0,1
Display tag library,org.displaytag.util,HtmlAttributeMap,0,50,0,4,0,12,0,4,0,2
Display tag library,org.displaytag.util,DefaultRequestHelper,21,111,0,6,4,28,0,9,0,6
Display tag library,org.displaytag.util,DefaultRequestHelperFactory,0,13,0,0,0,3,0,2,0,2
Display tag library,org.displaytag.util,Anchor,56,62,2,2,16,11,7,5,5,5
Display tag library,org.displaytag.util,LookupUtil,156,217,25,23,30,60,20,9,0,5
Display tag library,org.displaytag.util,PostHref,85,170,6,12,25,44,15,9,9,6
Display tag library,org.displaytag.util,CollectionUtil,24,50,9,7,9,13,6,4,0,2
Display tag library,org.displaytag.util,MediaUtil,7,73,5,11,4,18,5,6,0,3
Display tag library,org.displaytag.pagination,NumberedPage,0,30,0,0,0,10,0,4,0,4
Display tag library,org.displaytag.pagination,SmartListHelper,85,442,9,35,13,86,9,27,0,14
Display tag library,org.displaytag.pagination,PaginatedListSmartListHelper,116,277,15,17,23,46,17,10,3,8
Display tag library,org.displaytag.pagination,SimplePaginatedList,0,73,0,2,0,15,0,9,0,8
Display tag library,org.displaytag.pagination,Pagination,5,292,2,16,1,59,2,24,0,17
